trip_id,route_id,service_id,trip_headsign,trip_short_name,direction_id,shape_id,card_code,active
144,63,0,Alta Córdoba,,0,144,,True
145,44,0,SMATA,,0,145,,True
146,49,0,Ciudad Universitaria,,1,146,,True
147,61,0,J.I.Díaz 5 Secc.,,1,147,,True
148,4,0,Ciudad Universitaria,,1,148,,True
2,26,0,Los Paraísos,,0,2,,True
4,13,0,Marqués de Sobremonte,,0,4,,True
9,13,0,Artigas,,1,9,,True
11,23,0,Santa Isabel 2 Secc.,,1,11,,True
12,31,0,20 de Junio,,1,12,,True
15,31,0,Polo Sanitario,,0,15,,True
17,9,0,Saldán,,1,17,,True
19,15,0,Inaudi,,0,19,,True
21,30,0,Parque República,,0,21,,True
22,24,0,Área Central,,0,22,,True
26,8,0,Ituzaingó,,0,26,,True
35,14,0,Ampliación Poeta Lugones,,1,35,,True
37,17,0,Los Boulevares,,0,37,,True
40,20,0,Bower,,1,40,,True
41,5,0,Ampliación 1 de Mayo,,0,41,,True
42,15,0,Marqués de Sobremonte,,1,42,,True
44,29,0,Guiñazú,,1,44,,True
49,28,0,Pque. Liceo,,0,49,,True
52,21,0,J.Luis Cabrera,,0,52,,True
55,10,0,Ciudad Universitaria,,1,55,,True
56,2,0,Empalme,,0,56,,True
57,7,0,Ciudad Universitaria,,1,57,,True
58,16,0,Cno. San Carlos Km 4.5,,1,58,,True
59,5,0,Policial,,1,59,,True
61,17,0,Artigas,,1,61,,True
64,18,0,Ampliación Cerveceros,,1,64,,True
70,8,0,16 de Noviembre,,1,70,,True
72,11,0,Santa Cecilia,,0,72,,True
74,12,0,Los Boulevares,,0,74,,True
77,1,0,Lasalle,,0,77,,True
78,18,0,Sol Naciente,,0,78,,True
79,25,0,Universidad Cátolica,,1,79,,True
84,4,0,Centro de Almaceneros,,0,84,,True
85,6,0,Polo Sanitario,,0,85,,True
90,22,0,Santa Isabel 1 Secc.,,1,90,,True
94,16,0,Aeropuerto,,0,94,,True
95,22,0,Polo Sanitario,,0,95,,True
97,19,0,Marqués de Sobremonte,,1,97,,True
98,26,0,Cabildo,,1,98,,True
99,27,0,J.Newbery,,0,99,,True
100,27,0,Villa Libertador,,1,100,,True
101,3,0,16 de Noviembre,,0,101,,True
102,11,0,Cerveceros,,1,102,,True
105,25,0,Área Central,,0,105,,True
109,20,0,Rivadavia,,0,109,,True
1,48,0,Patricios Oeste,,1,1,,True
3,46,0,Patricios Norte,,1,3,,True
5,45,0,Residencial San Roque,,0,5,,True
6,70,0,Aeropuerto-Univ. Siglo21,,0,6,,True
7,36,0,Villa Angelelli,,1,7,,True
8,62,0,Las Lilas,,1,8,,True
10,73,0,Cerro de las Rosas,,1,10,,True
13,36,0,Área Central,,0,13,,True
14,58,0,Cerro de las Rosas,,0,14,,True
16,68,0,Arco de Córdoba,,0,16,,True
18,62,0,Cerro de las Rosas,,0,18,,True
20,45,0,Mercado Frutihortícola,,1,20,,True
23,54,0,Playa E. de Feriar,,1,23,,True
24,75,0,Alto Alberdi,,1,24,,True
25,63,0,Marqués de Sobremonte,,1,25,,True
27,32,0,M.T. de Alvear,,1,27,,True
28,49,0,Arenales,,0,28,,True
29,75,0,Pueyrredón,,0,29,,True
30,67,0,CPC Centro América-Hospital Infantil,,0,30,,True
31,42,0,Sentido Horario,,0,31,,True
32,47,0,Matienzo,,0,32,,True
